-		m_table,700	0x5165a458 {SDL2d.dll!SDL_DYNAPI_jump_table jump_table} {0x514a32f6 {SDL2d.dll!_SDL_SetError_REAL}, ...}	void *[700]
		[313]	0x514a2004 {SDL2d.dll!_SDL_GL_UnbindTexture_REAL}	void *
		[314]	0x514a2d33 {SDL2d.dll!_SDL_RWFromFile_REAL}	void *
		[315]	0x514a2f72 {SDL2d.dll!_SDL_RWFromMem_REAL}	void *
		[316]	0x514a22cf {SDL2d.dll!_SDL_RWFromConstMem_REAL}	void *
		[317]	0x514a11cc {SDL2d.dll!_SDL_AllocRW_REAL}	void *
		[318]	0x514a2f4f {SDL2d.dll!_SDL_FreeRW_REAL}	void *
		[319]	0x514a1ece {SDL2d.dll!_SDL_ReadU8_REAL}	void *
		[320]	0x514a31d9 {SDL2d.dll!_SDL_ReadLE16_REAL}	void *
		[321]	0x514a1f96 {SDL2d.dll!_SDL_ReadBE16_REAL}	void *
		[322]	0x514a307b {SDL2d.dll!_SDL_ReadLE32_REAL}	void *
		[323]	0x514a1e3d {SDL2d.dll!_SDL_ReadBE32_REAL}	void *
		[324]	0x514a31ca {SDL2d.dll!_SDL_ReadLE64_REAL}	void *
		[325]	0x514a1f87 {SDL2d.dll!_SDL_ReadBE64_REAL}	void *
		[326]	0x514a319d {SDL2d.dll!_SDL_WriteU8_REAL}	void *
		[327]	0x514a1f69 {SDL2d.dll!_SDL_WriteLE16_REAL}	void *
		[328]	0x514a2f59 {SDL2d.dll!_SDL_WriteBE16_REAL}	void *
		[329]	0x514a1e8d {SDL2d.dll!_SDL_WriteLE32_REAL}	void *
		[330]	0x514a2d2e {SDL2d.dll!_SDL_WriteBE32_REAL}	void *
		[331]	0x514a1e88 {SDL2d.dll!_SDL_WriteLE64_REAL}	void *
		[332]	0x514a2d1a {SDL2d.dll!_SDL_WriteBE64_REAL}	void *
		[333]	0x514a22f2 {SDL2d.dll!_SDL_CreateShapedWindow_REAL}	void *
		[334]	0x514a2bcb {SDL2d.dll!_SDL_IsShapedWindow_REAL}	void *
		[335]	0x514a1ba4 {SDL2d.dll!_SDL_SetWindowShape_REAL}	void *
		[336]	0x514a2e64 {SDL2d.dll!_SDL_GetShapedWindowMode_REAL}	void *
		[337]	0x514a34f4 {SDL2d.dll!_SDL_malloc_REAL}	void *
		[338]	0x514a1c0d {SDL2d.dll!_SDL_calloc_REAL}	void *
		[339]	0x514a34ea {SDL2d.dll!_SDL_realloc_REAL}	void *
		[340]	0x514a16b8 {SDL2d.dll!_SDL_free_REAL}	void *
		[341]	0x514a2e2d {SDL2d.dll!_SDL_getenv_REAL}	void *
		[342]	0x514a1bc7 {SDL2d.dll!_SDL_setenv_REAL}	void *
		[343]	0x514a1f46 {SDL2d.dll!_SDL_qsort_REAL}	void *
		[344]	0x514a2cd4 {SDL2d.dll!_SDL_abs_REAL}	void *
		[345]	0x514a3224 {SDL2d.dll!_SDL_isdigit_REAL}	void *
		[346]	0x514a17da {SDL2d.dll!_SDL_isspace_REAL}	void *
		[347]	0x514a2c52 {SDL2d.dll!_SDL_toupper_REAL}	void *
		[348]	0x514a1f41 {SDL2d.dll!_SDL_tolower_REAL}	void *
		[349]	0x514a23a1 {SDL2d.dll!_SDL_memset_REAL}	void *
		[350]	0x514a2013 {SDL2d.dll!_SDL_memcpy_REAL}	void *
		[351]	0x514a2e46 {SDL2d.dll!_SDL_memmove_REAL}	void *
		[352]	0x514a2397 {SDL2d.dll!_SDL_memcmp_REAL}	void *
		[353]	0x514a260d {SDL2d.dll!_SDL_wcslen_REAL}	void *
		[354]	0x514a33b9 {SDL2d.dll!_SDL_wcslcpy_REAL}	void *
		[355]	0x514a349a {SDL2d.dll!_SDL_wcslcat_REAL}	void *
		[356]	0x514a1fe6 {SDL2d.dll!_SDL_strlen_REAL}	void *
		[357]	0x514a1a1e {SDL2d.dll!_SDL_strlcpy_REAL}	void *
		[358]	0x514a166d {SDL2d.dll!_SDL_utf8strlcpy_REAL}	void *
		[359]	0x514a278e {SDL2d.dll!_SDL_strlcat_REAL}	void *
		[360]	0x514a2d3d {SDL2d.dll!_SDL_strdup_REAL}	void *
		[361]	0x514a2d7e {SDL2d.dll!_SDL_strrev_REAL}	void *
		[362]	0x514a16f4 {SDL2d.dll!_SDL_strupr_REAL}	void *
		[363]	0x514a2928 {SDL2d.dll!_SDL_strlwr_REAL}	void *
		[364]	0x514a244b {SDL2d.dll!_SDL_strchr_REAL}	void *
		[365]	0x514a26ee {SDL2d.dll!_SDL_strrchr_REAL}	void *
		[366]	0x514a2b49 {SDL2d.dll!_SDL_strstr_REAL}	void *
		[367]	0x514a3198 {SDL2d.dll!_SDL_itoa_REAL}	void *
		[368]	0x514a1a00 {SDL2d.dll!_SDL_uitoa_REAL}	void *
		[369]	0x514a27ca {SDL2d.dll!_SDL_ltoa_REAL}	void *
		[370]	0x514a28a1 {SDL2d.dll!_SDL_ultoa_REAL}	void *
		[371]	0x514a26cb {SDL2d.dll!_SDL_lltoa_REAL}	void *
		[372]	0x514a26fd {SDL2d.dll!_SDL_ulltoa_REAL}	void *
		[373]	0x514a1767 {SDL2d.dll!_SDL_atoi_REAL}	void *
		[374]	0x514a1721 {SDL2d.dll!_SDL_atof_REAL}	void *
		[375]	0x514a2d88 {SDL2d.dll!_SDL_strtol_REAL}	void *
		[376]	0x514a1708 {SDL2d.dll!_SDL_strtoul_REAL}	void *
		[377]	0x514a3382 {SDL2d.dll!_SDL_strtoll_REAL}	void *
		[378]	0x514a30b2 {SDL2d.dll!_SDL_strtoull_REAL}	void *
		[379]	0x514a2d29 {SDL2d.dll!_SDL_strtod_REAL}	void *
		[380]	0x514a2446 {SDL2d.dll!_SDL_strcmp_REAL}	void *
		[381]	0x514a2df1 {SDL2d.dll!_SDL_strncmp_REAL}	void *
		[382]	0x514a254f {SDL2d.dll!_SDL_strcasecmp_REAL}	void *
		[383]	0x514a1bb3 {SDL2d.dll!_SDL_strncasecmp_REAL}	void *
		[384]	0x514a128f {SDL2d.dll!_SDL_vsnprintf_REAL}	void *
		[385]	0x514a28d3 {SDL2d.dll!_SDL_acos_REAL}	void *
		[386]	0x514a28d8 {SDL2d.dll!_SDL_asin_REAL}	void *
		[387]	0x514a171c {SDL2d.dll!_SDL_atan_REAL}	void *
		[388]	0x514a1e97 {SDL2d.dll!_SDL_atan2_REAL}	void *
		[389]	0x514a16cc {SDL2d.dll!_SDL_ceil_REAL}	void *
		[390]	0x514a2c4d {SDL2d.dll!_SDL_copysign_REAL}	void *
		[391]	0x514a1532 {SDL2d.dll!_SDL_cos_REAL}	void *
		[392]	0x514a32c4 {SDL2d.dll!_SDL_cosf_REAL}	void *
		[393]	0x514a1feb {SDL2d.dll!_SDL_fabs_REAL}	void *
		[394]	0x514a3689 {SDL2d.dll!_SDL_floor_REAL}	void *
		[395]	0x514a1a4b {SDL2d.dll!_SDL_log_REAL}	void *
		[396]	0x514a1a50 {SDL2d.dll!_SDL_pow_REAL}	void *
		[397]	0x514a2793 {SDL2d.dll!_SDL_scalbn_REAL}	void *
		[398]	0x514a2cf2 {SDL2d.dll!_SDL_sin_REAL}	void *
		[399]	0x514a16c7 {SDL2d.dll!_SDL_sinf_REAL}	void *
		[400]	0x514a1c53 {SDL2d.dll!_SDL_sqrt_REAL}	void *
		[401]	0x514a32a1 {SDL2d.dll!_SDL_iconv_open_REAL}	void *
		[402]	0x514a20fe {SDL2d.dll!_SDL_iconv_close_REAL}	void *
		[403]	0x514a1609 {SDL2d.dll!_SDL_iconv_REAL}	void *
		[404]	0x514a202c {SDL2d.dll!_SDL_iconv_string_REAL}	void *
		[405]	0x514a1636 {SDL2d.dll!_SDL_CreateRGBSurface_REAL}	void *
		[406]	0x514a2fea {SDL2d.dll!_SDL_CreateRGBSurfaceFrom_REAL}	void *
		[407]	0x514a30bc {SDL2d.dll!_SDL_FreeSurface_REAL}	void *
		[408]	0x514a2e9b {SDL2d.dll!_SDL_SetSurfacePalette_REAL}	void *
		[409]	0x514a1ab4 {SDL2d.dll!_SDL_LockSurface_REAL}	void *
		[410]	0x514a2905 {SDL2d.dll!_SDL_UnlockSurface_REAL}	void *
		[411]	0x514a1451 {SDL2d.dll!_SDL_LoadBMP_RW_REAL}	void *
		[412]	0x514a1de3 {SDL2d.dll!_SDL_SaveBMP_RW_REAL}	void *
		[413]	0x514a230b {SDL2d.dll!_SDL_SetSurfaceRLE_REAL}	void *
		[414]	0x514a1e24 {SDL2d.dll!_SDL_SetColorKey_REAL}	void *
		[415]	0x514a26df {SDL2d.dll!_SDL_GetColorKey_REAL}	void *
		[416]	0x514a1b90 {SDL2d.dll!_SDL_SetSurfaceColorMod_REAL}	void *
		[417]	0x514a333c {SDL2d.dll!_SDL_GetSurfaceColorMod_REAL}	void *
		[418]	0x514a1c58 {SDL2d.dll!_SDL_SetSurfaceAlphaMod_REAL}	void *
		[419]	0x514a1294 {SDL2d.dll!_SDL_GetSurfaceAlphaMod_REAL}	void *
		[420]	0x514a21f3 {SDL2d.dll!_SDL_SetSurfaceBlendMode_REAL}	void *
		[421]	0x514a1d75 {SDL2d.dll!_SDL_GetSurfaceBlendMode_REAL}	void *
		[422]	0x514a2694 {SDL2d.dll!_SDL_SetClipRect_REAL}	void *
		[423]	0x514a13b1 {SDL2d.dll!_SDL_GetClipRect_REAL}	void *
		[424]	0x514a1d5c {SDL2d.dll!_SDL_ConvertSurface_REAL}	void *
		[425]	0x514a2680 {SDL2d.dll!_SDL_ConvertSurfaceFormat_REAL}	void *
		[426]	0x514a1d70 {SDL2d.dll!_SDL_ConvertPixels_REAL}	void *
		[427]	0x514a31b1 {SDL2d.dll!_SDL_FillRect_REAL}	void *
		[428]	0x514a34db {SDL2d.dll!_SDL_FillRects_REAL}	void *
		[429]	0x514a3418 {SDL2d.dll!_SDL_UpperBlit_REAL}	void *
		[430]	0x514a237e {SDL2d.dll!_SDL_LowerBlit_REAL}	void *
		[431]	0x514a1bdb {SDL2d.dll!_SDL_SoftStretch_REAL}	void *
		[432]	0x514a250e {SDL2d.dll!_SDL_UpperBlitScaled_REAL}	void *
		[433]	0x514a31ac {SDL2d.dll!_SDL_LowerBlitScaled_REAL}	void *
		[434]	0x514a362f {SDL2d.dll!_SDL_GetWindowWMInfo_REAL}	void *
		[435]	0x514a3495 {SDL2d.dll!_SDL_GetThreadName_REAL}	void *
		[436]	0x514a1771 {SDL2d.dll!_SDL_ThreadID_REAL}	void *
		[437]	0x514a29f0 {SDL2d.dll!_SDL_GetThreadID_REAL}	void *
		[438]	0x514a1e51 {SDL2d.dll!_SDL_SetThreadPriority_REAL}	void *
		[439]	0x514a2d83 {SDL2d.dll!_SDL_WaitThread_REAL}	void *
		[440]	0x514a3229 {SDL2d.dll!_SDL_DetachThread_REAL}	void *
		[441]	0x514a3134 {SDL2d.dll!_SDL_TLSCreate_REAL}	void *
		[442]	0x514a33d7 {SDL2d.dll!_SDL_TLSGet_REAL}	void *
		[443]	0x514a3472 {SDL2d.dll!_SDL_TLSSet_REAL}	void *
		[444]	0x514a3675 {SDL2d.dll!_SDL_GetTicks_REAL}	void *
		[445]	0x514a209f {SDL2d.dll!_SDL_GetPerformanceCounter_REAL}	void *
		[446]	0x514a3607 {SDL2d.dll!_SDL_GetPerformanceFrequency_REAL}	void *
		[447]	0x514a2153 {SDL2d.dll!_SDL_Delay_REAL}	void *
		[448]	0x514a1569 {SDL2d.dll!_SDL_AddTimer_REAL}	void *
		[449]	0x514a2a68 {SDL2d.dll!_SDL_RemoveTimer_REAL}	void *
		[450]	0x514a1d48 {SDL2d.dll!_SDL_GetNumTouchDevices_REAL}	void *
		[451]	0x514a2789 {SDL2d.dll!_SDL_GetTouchDevice_REAL}	void *
		[452]	0x514a1726 {SDL2d.dll!_SDL_GetNumTouchFingers_REAL}	void *
		[453]	0x514a2a36 {SDL2d.dll!_SDL_GetTouchFinger_REAL}	void *
		[454]	0x514a330f {SDL2d.dll!_SDL_GetVersion_REAL}	void *
		[455]	0x514a2e0f {SDL2d.dll!_SDL_GetRevision_REAL}	void *
		[456]	0x514a1109 {SDL2d.dll!_SDL_GetRevisionNumber_REAL}	void *
		[457]	0x514a11e5 {SDL2d.dll!_SDL_GetNumVideoDrivers_REAL}	void *
		[458]	0x514a34f9 {SDL2d.dll!_SDL_GetVideoDriver_REAL}	void *
		[459]	0x514a32ce {SDL2d.dll!_SDL_VideoInit_REAL}	void *
		[460]	0x514a34e5 {SDL2d.dll!_SDL_VideoQuit_REAL}	void *
		[461]	0x514a173f {SDL2d.dll!_SDL_GetCurrentVideoDriver_REAL}	void *
		[462]	0x514a353f {SDL2d.dll!_SDL_GetNumVideoDisplays_REAL}	void *
		[463]	0x514a12da {SDL2d.dll!_SDL_GetDisplayName_REAL}	void *
		[464]	0x514a1226 {SDL2d.dll!_SDL_GetDisplayBounds_REAL}	void *
		[465]	0x514a28bf {SDL2d.dll!_SDL_GetNumDisplayModes_REAL}	void *
		[466]	0x514a1cee {SDL2d.dll!_SDL_GetDisplayMode_REAL}	void *
		[467]	0x514a1316 {SDL2d.dll!_SDL_GetDesktopDisplayMode_REAL}	void *
		[468]	0x514a290a {SDL2d.dll!_SDL_GetCurrentDisplayMode_REAL}	void *
		[469]	0x514a2d15 {SDL2d.dll!_SDL_GetClosestDisplayMode_REAL}	void *
		[470]	0x514a19b0 {SDL2d.dll!_SDL_GetWindowDisplayIndex_REAL}	void *
		[471]	0x514a3288 {SDL2d.dll!_SDL_SetWindowDisplayMode_REAL}	void *
		[472]	0x514a25ef {SDL2d.dll!_SDL_GetWindowDisplayMode_REAL}	void *
		[473]	0x514a330a {SDL2d.dll!_SDL_GetWindowPixelFormat_REAL}	void *
		[474]	0x514a2bfd {SDL2d.dll!_SDL_CreateWindow_REAL}	void *
		[475]	0x514a2dab {SDL2d.dll!_SDL_CreateWindowFrom_REAL}	void *
		[476]	0x514a2243 {SDL2d.dll!_SDL_GetWindowID_REAL}	void *
		[477]	0x514a2149 {SDL2d.dll!_SDL_GetWindowFromID_REAL}	void *
		[478]	0x514a28c4 {SDL2d.dll!_SDL_GetWindowFlags_REAL}	void *
		[479]	0x514a28f6 {SDL2d.dll!_SDL_SetWindowTitle_REAL}	void *
		[480]	0x514a1857 {SDL2d.dll!_SDL_GetWindowTitle_REAL}	void *
		[481]	0x514a2db0 {SDL2d.dll!_SDL_SetWindowIcon_REAL}	void *
		[482]	0x514a22b6 {SDL2d.dll!_SDL_SetWindowData_REAL}	void *
		[483]	0x514a1ff5 {SDL2d.dll!_SDL_GetWindowData_REAL}	void *
		[484]	0x514a1dac {SDL2d.dll!_SDL_SetWindowPosition_REAL}	void *
		[485]	0x514a2347 {SDL2d.dll!_SDL_GetWindowPosition_REAL}	void *
		[486]	0x514a2c11 {SDL2d.dll!_SDL_SetWindowSize_REAL}	void *
		[487]	0x514a2031 {SDL2d.dll!_SDL_GetWindowSize_REAL}	void *
		[488]	0x514a2432 {SDL2d.dll!_SDL_SetWindowMinimumSize_REAL}	void *
		[489]	0x514a35a3 {SDL2d.dll!_SDL_GetWindowMinimumSize_REAL}	void *
		[490]	0x514a34bd {SDL2d.dll!_SDL_SetWindowMaximumSize_REAL}	void *
		[491]	0x514a1eba {SDL2d.dll!_SDL_GetWindowMaximumSize_REAL}	void *
		[492]	0x514a1050 {SDL2d.dll!_SDL_SetWindowBordered_REAL}	void *
		[493]	0x514a2383 {SDL2d.dll!_SDL_ShowWindow_REAL}	void *
		[494]	0x514a285b {SDL2d.dll!_SDL_HideWindow_REAL}	void *
		[495]	0x514a2c6b {SDL2d.dll!_SDL_RaiseWindow_REAL}	void *
		[496]	0x514a362a {SDL2d.dll!_SDL_MaximizeWindow_REAL}	void *
		[497]	0x514a33af {SDL2d.dll!_SDL_MinimizeWindow_REAL}	void *
		[498]	0x514a105f {SDL2d.dll!_SDL_RestoreWindow_REAL}	void *
		[499]	0x514a1b45 {SDL2d.dll!_SDL_SetWindowFullscreen_REAL}	void *
		[500]	0x514a10e6 {SDL2d.dll!_SDL_GetWindowSurface_REAL}	void *
		[501]	0x514a20a4 {SDL2d.dll!_SDL_UpdateWindowSurface_REAL}	void *
		[502]	0x514a326f {SDL2d.dll!_SDL_UpdateWindowSurfaceRects_REAL}	void *
		[503]	0x514a2cb1 {SDL2d.dll!_SDL_SetWindowGrab_REAL}	void *
		[504]	0x514a32b5 {SDL2d.dll!_SDL_GetWindowGrab_REAL}	void *
		[505]	0x514a1465 {SDL2d.dll!_SDL_SetWindowBrightness_REAL}	void *
		[506]	0x514a3413 {SDL2d.dll!_SDL_GetWindowBrightness_REAL}	void *
		[507]	0x514a2711 {SDL2d.dll!_SDL_SetWindowGammaRamp_REAL}	void *
		[508]	0x514a2be9 {SDL2d.dll!_SDL_GetWindowGammaRamp_REAL}	void *
		[509]	0x514a2e4b {SDL2d.dll!_SDL_DestroyWindow_REAL}	void *
		[510]	0x514a1fd7 {SDL2d.dll!_SDL_IsScreenSaverEnabled_REAL}	void *
		[511]	0x514a287e {SDL2d.dll!_SDL_EnableScreenSaver_REAL}	void *
		[512]	0x514a1500 {SDL2d.dll!_SDL_DisableScreenSaver_REAL}	void *
		[513]	0x514a2bb2 {SDL2d.dll!_SDL_GL_LoadLibrary_REAL}	void *
		[514]	0x514a1505 {SDL2d.dll!_SDL_GL_GetProcAddress_REAL}	void *
		[515]	0x514a109b {SDL2d.dll!_SDL_GL_UnloadLibrary_REAL}	void *
		[516]	0x514a3157 {SDL2d.dll!_SDL_GL_ExtensionSupported_REAL}	void *
		[517]	0x514a1dbb {SDL2d.dll!_SDL_GL_SetAttribute_REAL}	void *
		[518]	0x514a1a96 {SDL2d.dll!_SDL_GL_GetAttribute_REAL}	void *
		[519]	0x514a2a04 {SDL2d.dll!_SDL_GL_CreateContext_REAL}	void *
		[520]	0x514a2923 {SDL2d.dll!_SDL_GL_MakeCurrent_REAL}	void *
		[521]	0x514a1032 {SDL2d.dll!_SDL_GL_GetCurrentWindow_REAL}	void *
		[522]	0x514a2086 {SDL2d.dll!_SDL_GL_GetCurrentContext_REAL}	void *
		[523]	0x514a1f4b {SDL2d.dll!_SDL_GL_GetDrawableSize_REAL}	void *
		[524]	0x514a1aa5 {SDL2d.dll!_SDL_GL_SetSwapInterval_REAL}	void *
		[525]	0x514a32b0 {SDL2d.dll!_SDL_GL_GetSwapInterval_REAL}	void *
		[526]	0x514a3003 {SDL2d.dll!_SDL_GL_SwapWindow_REAL}	void *
		[527]	0x514a2b58 {SDL2d.dll!_SDL_GL_DeleteContext_REAL}	void *
		[528]	0x514a2cfc {SDL2d.dll!_SDL_vsscanf_REAL}	void *
		[529]	0x514a1f5f {SDL2d.dll!_SDL_GameControllerAddMappingsFromRW_REAL}	void *
		[530]	0x514a181b {SDL2d.dll!_SDL_GL_ResetAttributes_REAL}	void *
		[531]	0x514a2603 {SDL2d.dll!_SDL_HasAVX_REAL}	void *
		[532]	0x514a2c1b {SDL2d.dll!_SDL_GetDefaultAssertionHandler_REAL}	void *
		[533]	0x514a233d {SDL2d.dll!_SDL_GetAssertionHandler_REAL}	void *
		[534]	0x514a1069 {SDL2d.dll!_SDL_DXGIGetOutputInfo_REAL}	void *
		[535]	0x514a2112 {SDL2d.dll!_SDL_RenderIsClipEnabled_REAL}	void *
		[536]	0x514a3391 {SDL2d.dll!_SDL_WarpMouseGlobal_REAL}	void *
		[537]	0x514a2973 {SDL2d.dll!_SDL_sqrtf_REAL}	void *
		[538]	0x514a1a37 {SDL2d.dll!_SDL_tan_REAL}	void *
		[539]	0x514a323d {SDL2d.dll!_SDL_tanf_REAL}	void *
		[540]	0x514a301c {SDL2d.dll!_SDL_CaptureMouse_REAL}	void *
		[541]	0x514a313e {SDL2d.dll!_SDL_SetWindowHitTest_REAL}	void *
		[542]	0x514a2338 {SDL2d.dll!_SDL_GetGlobalMouseState_REAL}	void *
		[543]	0x514a288d {SDL2d.dll!_SDL_HasAVX2_REAL}	void *
		[544]	0x514a2dce {SDL2d.dll!_SDL_QueueAudio_REAL}	void *
		[545]	0x514a3170 {SDL2d.dll!_SDL_GetQueuedAudioSize_REAL}	void *
		[546]	0x514a1807 {SDL2d.dll!_SDL_ClearQueuedAudio_REAL}	void *
		[547]	0x514a2d06 {SDL2d.dll!_SDL_GetGrabbedWindow_REAL}	void *
		[548]	0x514a248c {SDL2d.dll!_SDL_SetWindowsMessageHook_REAL}	void *
		[549]	0x514a345e {SDL2d.dll!_SDL_GetDisplayDPI_REAL}	void *
		[550]	0x514a2fb8 {SDL2d.dll!_SDL_JoystickCurrentPowerLevel_REAL}	void *
		[551]	0x514a1460 {SDL2d.dll!_SDL_GameControllerFromInstanceID_REAL}	void *
		[552]	0x514a2da6 {SDL2d.dll!_SDL_JoystickFromInstanceID_REAL}	void *
		[553]	0x514a33f5 {SDL2d.dll!_SDL_GetDisplayUsableBounds_REAL}	void *
		[554]	0x514a1023 {SDL2d.dll!_SDL_GetWindowBordersSize_REAL}	void *
		[555]	0x514a1a23 {SDL2d.dll!_SDL_SetWindowOpacity_REAL}	void *
		[556]	0x514a2ae0 {SDL2d.dll!_SDL_GetWindowOpacity_REAL}	void *
		[557]	0x514a106e {SDL2d.dll!_SDL_SetWindowInputFocus_REAL}	void *
		[558]	0x514a1c35 {SDL2d.dll!_SDL_SetWindowModalFor_REAL}	void *
		[559]	0x514a2351 {SDL2d.dll!_SDL_RenderSetIntegerScale_REAL}	void *
		[560]	0x514a1a82 {SDL2d.dll!_SDL_RenderGetIntegerScale_REAL}	void *
		[561]	0x514a2491 {SDL2d.dll!_SDL_DequeueAudio_REAL}	void *
		[562]	0x514a2626 {SDL2d.dll!_SDL_SetWindowResizable_REAL}	void *
		[563]	0x514a367a {SDL2d.dll!_SDL_CreateRGBSurfaceWithFormat_REAL}	void *
		[564]	0x514a2a5e {SDL2d.dll!_SDL_CreateRGBSurfaceWithFormatFrom_REAL}	void *
		[565]	0x514a21c1 {SDL2d.dll!_SDL_GetHintBoolean_REAL}	void *
		[566]	0x514a29cd {SDL2d.dll!_SDL_JoystickGetDeviceVendor_REAL}	void *
		[567]	0x514a17ee {SDL2d.dll!_SDL_JoystickGetDeviceProduct_REAL}	void *
		[568]	0x514a1aeb {SDL2d.dll!_SDL_JoystickGetDeviceProductVersion_REAL}	void *
		[569]	0x514a11bd {SDL2d.dll!_SDL_JoystickGetVendor_REAL}	void *
		[570]	0x514a1f2d {SDL2d.dll!_SDL_JoystickGetProduct_REAL}	void *
		[571]	0x514a1aaa {SDL2d.dll!_SDL_JoystickGetProductVersion_REAL}	void *
		[572]	0x514a158c {SDL2d.dll!_SDL_GameControllerGetVendor_REAL}	void *
		[573]	0x514a2f09 {SDL2d.dll!_SDL_GameControllerGetProduct_REAL}	void *
		[574]	0x514a2d42 {SDL2d.dll!_SDL_GameControllerGetProductVersion_REAL}	void *
		[575]	0x514a2969 {SDL2d.dll!_SDL_HasNEON_REAL}	void *
		[576]	0x514a14dd {SDL2d.dll!_SDL_GameControllerNumMappings_REAL}	void *
		[577]	0x514a23d8 {SDL2d.dll!_SDL_GameControllerMappingForIndex_REAL}	void *
		[578]	0x514a1acd {SDL2d.dll!_SDL_JoystickGetAxisInitialState_REAL}	void *
		[579]	0x514a16ef {SDL2d.dll!_SDL_JoystickGetDeviceType_REAL}	void *
		[580]	0x514a1bcc {SDL2d.dll!_SDL_JoystickGetType_REAL}	void *
		[581]	0x514a1b9a {SDL2d.dll!_SDL_MemoryBarrierReleaseFunction_REAL}	void *
		[582]	0x514a30ee {SDL2d.dll!_SDL_MemoryBarrierAcquireFunction_REAL}	void *
		[583]	0x514a2563 {SDL2d.dll!_SDL_JoystickGetDeviceInstanceID_REAL}	void *
		[584]	0x514a2dc9 {SDL2d.dll!_SDL_utf8strlen_REAL}	void *
		[585]	0x514a21e4 {SDL2d.dll!_SDL_LoadFile_RW_REAL}	void *
		[586]	0x514a10be {SDL2d.dll!_SDL_wcscmp_REAL}	void *
		[587]	0x514a3328 {SDL2d.dll!_SDL_ComposeCustomBlendMode_REAL}	void *
		[588]	0x514a30da {SDL2d.dll!_SDL_DuplicateSurface_REAL}	void *
		[589]	0x514a308f {SDL2d.dll!_SDL_Vulkan_LoadLibrary_REAL}	void *
		[590]	0x514a34e0 {SDL2d.dll!_SDL_Vulkan_GetVkGetInstanceProcAddr_REAL}	void *
		[591]	0x514a2e78 {SDL2d.dll!_SDL_Vulkan_UnloadLibrary_REAL}	void *
		[592]	0x514a12b2 {SDL2d.dll!_SDL_Vulkan_GetInstanceExtensions_REAL}	void *
		[593]	0x514a2f3b {SDL2d.dll!_SDL_Vulkan_CreateSurface_REAL}	void *
		[594]	0x514a2dd8 {SDL2d.dll!_SDL_Vulkan_GetDrawableSize_REAL}	void *
		[595]	0x514a311b {SDL2d.dll!_SDL_LockJoysticks_REAL}	void *
		[596]	0x514a1e29 {SDL2d.dll!_SDL_UnlockJoysticks_REAL}	void *
		[597]	0x514a135c {SDL2d.dll!_SDL_GetMemoryFunctions_REAL}	void *
		[598]	0x514a31d4 {SDL2d.dll!_SDL_SetMemoryFunctions_REAL}	void *
		[599]	0x514a23f1 {SDL2d.dll!_SDL_GetNumAllocations_REAL}	void *
		[600]	0x514a3166 {SDL2d.dll!_SDL_NewAudioStream_REAL}	void *
		[601]	0x514a23c9 {SDL2d.dll!_SDL_AudioStreamPut_REAL}	void *
		[602]	0x514a363e {SDL2d.dll!_SDL_AudioStreamGet_REAL}	void *
		[603]	0x514a1ec4 {SDL2d.dll!_SDL_AudioStreamClear_REAL}	void *
		[604]	0x514a2473 {SDL2d.dll!_SDL_AudioStreamAvailable_REAL}	void *
		[605]	0x514a3503 {SDL2d.dll!_SDL_FreeAudioStream_REAL}	void *
		[606]	0x514a23ba {SDL2d.dll!_SDL_AudioStreamFlush_REAL}	void *
		[607]	0x514a150f {SDL2d.dll!_SDL_acosf_REAL}	void *
		[608]	0x514a1604 {SDL2d.dll!_SDL_asinf_REAL}	void *
		[609]	0x514a1eb0 {SDL2d.dll!_SDL_atanf_REAL}	void *
		[610]	0x514a132f {SDL2d.dll!_SDL_atan2f_REAL}	void *
		[611]	0x514a1e9c {SDL2d.dll!_SDL_ceilf_REAL}	void *
		[612]	0x514a3274 {SDL2d.dll!_SDL_copysignf_REAL}	void *
		[613]	0x514a28f1 {SDL2d.dll!_SDL_fabsf_REAL}	void *
		[614]	0x514a24dc {SDL2d.dll!_SDL_floorf_REAL}	void *
		[615]	0x514a324c {SDL2d.dll!_SDL_logf_REAL}	void *
		[616]	0x514a3247 {SDL2d.dll!_SDL_powf_REAL}	void *
		[617]	0x514a1582 {SDL2d.dll!_SDL_scalbnf_REAL}	void *
		[618]	0x514a29aa {SDL2d.dll!_SDL_fmod_REAL}	void *
		[619]	0x514a26da {SDL2d.dll!_SDL_fmodf_REAL}	void *
		[620]	0x514a277f {SDL2d.dll!_SDL_SetYUVConversionMode_REAL}	void *
		[621]	0x514a1479 {SDL2d.dll!_SDL_GetYUVConversionMode_REAL}	void *
		[622]	0x514a1e65 {SDL2d.dll!_SDL_GetYUVConversionModeForResolution_REAL}	void *
		[623]	0x514a2284 {SDL2d.dll!_SDL_RenderGetMetalLayer_REAL}	void *
		[624]	0x514a2d1f {SDL2d.dll!_SDL_RenderGetMetalCommandEncoder_REAL}	void *
		[625]	0x514a1e1a {SDL2d.dll!_SDL_log10_REAL}	void *
		[626]	0x514a1ca8 {SDL2d.dll!_SDL_log10f_REAL}	void *
		[627]	0x514a213f {SDL2d.dll!_SDL_GameControllerMappingForDeviceIndex_REAL}	void *
		[628]	0x514a2ff9 {SDL2d.dll!_SDL_HasAVX512F_REAL}	void *
		[629]	0x514a2cf7 {SDL2d.dll!_SDL_exp_REAL}	void *
